Date;Details;Debit;Credit;Balance
3 Feb 2014;BALANCE FORWARD;;;0,00
4 Feb 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-KC PEACHES;15,60 ;;6429,95 
5 Feb 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-CLYNE BROS;12,84 ;;6397,11 
6 Feb 2014;VDP-CORIBIOL;15,31 ;;
;VDP-ODEON;16,50 ;;
;VDP-ROUND TOWER SE;15,12 ;;6350,18 
7 Feb 2014;VDA-ULSTER BANK;20,00 ;;6330,18 
10 Feb 2014;VDA-ULSTER BANK;20,00 ;;
;VDA-ULSTER BANK;40,00 ;;
;VDP-BESHOFFS THE M;54,10 ;;
;VDP-DORANS ON THE;20,80 ;;
;VDP-DUNNES ST. STE;23,82 ;;
;VDP-EUROSPAR BARRO;30,39 ;;
;VDP-IRISH RAIL;5,75 ;;
;VDP-PAYZONE;20,00 ;;
;VDP-WRIGHTS OF HOW;54,56 ;;6060,76 
11 Feb 2014;VDP-PENNEYS MARY S;9,50 ;;6051,26 
12 Feb 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-EUROSPAR BARRO;11,64 ;;6019,62 
13 Feb 2014;GTSDSCT140430FJ3;;94,68 ;
;EXPENSES;;;
;GTSDSCT140430KY8;;80,73 ;
;EXPENSES;;;
;ATM GRAFTON ST D;20,00 ;;
;13FEB14 TIME 09:15;;;
;VDP-PAYPAL *SPOTIF;4,99 ;;6170,04 
14 Feb 2014;VDP-ADVANCE PITSTO;179,94 ;;
;VDP-INSOMNIA COFFE;3,75 ;;
;VDP-IRISH RAIL;10,00 ;;5976,35 
17 Feb 2014;BALANCE FORWARD;;;5976,35 
;ATM ATHLONE;20,00 ;;
;16FEB14 TIME 16:26;;;
;VDA-ULSTER BANK;20,00 ;;
;VDA-ULSTER BANK;100,00 ;;
;VDP-APPLEGREEN MOT;30,00 ;;
;VDP-CASTLECOURT HO;26,00 ;;
;VDP-DUNNES WESTPOR;32,99 ;;
;VDP-PAYZONE;20,00 ;;
;VDP-THE TAVERN;57,95 ;;
;GTSSDDM140380RXK;58,99 ;;
;D/D VODAFONE IRELA;;;
;GTSSDDM140380TMV;45,16 ;;
;D/D VODAFONE IRELA;;;
;OP/eFlow Payment;44,83 ;;5520,43 
18 Feb 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-TESCO STORE 35;49,90 ;;
;*INET ENGLISH;70,00 ;;5380,53 
19 Feb 2014;ATM S/V FRANFIELD;20,00 ;;
;19FEB14 TIME 15:31;;;
;VDP-AUSSIE BBQ;10,40 ;;
;VDP-EUROSPAR BARRO;5,83 ;;
;VDP-HIBERNIAN HOTE;23,95 ;;
;GTSSDDM1404305MF;5,00 ;;
;D/D FLYEFIT GROUP;;;5315,35 
20 Feb 2014;VDP-DALYS SERVICE;26,00 ;;
;VDP-EUROSPAR BARRO;10,00 ;;
;VDP-LISTONS;6,60 ;;5272,75 
21 Feb 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-DUNNES CORNELS;76,98 ;;5175,77 
21 Feb 2014;BALANCE FORWARD;;;5175,77 
;GTSSDDP140430SJV;52,51 ;;
;D/D UPC Communicat;;;5123,26 
24 Feb 2014;VDP-BOYERS & COMPA;8,95 ;;
;VDP-FARMER BROWNS;40,70 ;;
;VDP-IKEA IRELAND;49,00 ;;
;VDP-JOHNNIE FOXS;46,70 ;;
;VDP-JUNIORS DELI &;50,00 ;;
;VDP-MAXOL SERVICE;25,01 ;;
;VDP-OLIVE GREEN;84,75 ;;4818,15 
25 Feb 2014;VDP-LISTONS;6,10 ;;4812,05 
26 Feb 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-HALFORDS LTD;25,99 ;;
;VDP-RYANS HOTEL;55,05 ;;4711,01 
27 Feb 2014;GTSDSCT140580KEC;;3658,97 ;
;DIMENSION DATA;;;
;VDA-ULSTER BANK;20,00 ;;
;VDP-APPLE ITUNES S;0,89 ;;8349,09 
28 Feb 2014;VDA-BANK OF IRELAN;20,00 ;;
;VDA-ULSTER BANK;40,00 ;;
;VDP-CROSSINGS MOTO;170,00 ;;
;NEIL OKEEFFE;1550,00 ;;6569,09 
3 Mar 2014;VDA-ULSTER BANK;80,00 ;;
;VDP-EUROSPAR BARRO;11,44 ;;
;VDP-GREAT GAS PARN;20,24 ;;
;VDP-HEATONS;29,80 ;;
;GTSOSCT1406201SR;875,00 ;;
;*INET VENCIMENTO;;;
;GTSSDDP1405208RR;310,74 ;;
;D/D NAPS LOAN AIB;;;5241,87 
3 Mar 2014;BALANCE FORWARD;;;5241,87 
;GTSSDDP140572DX3;46,90 ;;
;D/D AXA Insurance;;;5194,97 
4 Mar 2014;VDP-DUBLIN T2 RETA;12,00 ;;5182,97 
6 Mar 2014;GTSOSCT1406500S6;250,00 ;;
;*INET CASA;;;4932,97 
7 Mar 2014;GTSDSCT140652W3P;;500,00 ;
;TRANSFER FROM TSB;;;5432,97 
10 Mar 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-BYRNE'S;25,04 ;;5387,93 
13 Mar 2014;VDP-PAYPAL *SPOTIF;4,99 ;;
;GTSSDDM140690X68;5,00 ;;
;D/D FLYEFIT GROUP;;;5377,94 
14 Mar 2014;VDP-WOODIES DIY;29,99 ;;5347,95 
18 Mar 2014;VDP-FLYEFIT GROUP;10,00 ;;
;GTSSDDM140711VAI;47,08 ;;
;D/D VODAFONE IRELA;;;
;GTSSDDM140711WF5;63,98 ;;
;D/D VODAFONE IRELA;;;
;OP/eFlow Payment;45,83 ;;5181,06 
21 Mar 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-TESCO STORE 35;14,01 ;;
;GTSSDDP1407017OH;45,69 ;;
;D/D UPC Communicat;;;5101,36 
24 Mar 2014;VDP-BBC HAIRDRESSI;35,00 ;;
;VDP-BROWN THOMAS;60,70 ;;
;VDP-EUROSPAR BARRO;12,29 ;;
;VDP-LITTLE SPORT;30,00 ;;
;VDP-MAXOL SERVICE;20,11 ;;
;VDP-RAMBLERS WAY L;69,95 ;;4873,31 
25 Mar 2014;VDP-BARROW STREET;33,52 ;;4839,79 
25 Mar 2014;BALANCE FORWARD;;;4839,79 
;VDP-EUROSPAR BARRO;10,09 ;;
;VDP-HANOVER MEDICA;60,00 ;;
;VDP-LIDL RANELAGH;42,59 ;;4727,11 
26 Mar 2014;VDA-ULSTER BANK;20,00 ;;
;VDP-BARROW STREET;33,52 ;;
;VDP-EUROSPAR BARRO;10,09 ;;
;VDP-HANOVER MEDICA;60,00 ;;
;VDP-JUMP JUICE BAR;3,95 ;;
;VDP-LIDL RANELAGH;42,59 ;;
;VDP-R.F.G IRELAND;5,95 ;;4551,01 
27 Mar 2014;REV-BARROW STREET;;33,52 ;
;REV-EUROSPAR BARRO;;10,09 ;
;REV-HANOVER MEDICA;;60,00 ;
;REV-LIDL RANELAGH;;42,59 ;
;VDP-ODEON;21,50 ;;
;VDP-ODEON CINEMA;34,80 ;;
;VDP-SPAR CORRIB OI;19,02 ;;4621,89 
28 Mar 2014;GTSDSCT140870SFD;;3658,97 ;
;DIMENSION DATA;;;
;VDA-ULSTER BANK;20,00 ;;
;NEIL OKEEFFE;1550,00 ;;
;FEE-QTR TO 28FEB14;48,60 ;;
;933384-58436021;;;6662,26 
31 Mar 2014;ATM DUNNES BLANCH1;50,00 ;;
;29MAR14 TIME 17:22;;;
;ATM TALLAGHT 2;20,00 ;;
;31MAR14 TIME 09:50;;;
;VDP-DEBENHAMS;43,00 ;;
;VDP-EUROSPAR BARRO;10,83 ;;
;VDP-EUROSPAR BARRO;12,80 ;;6525,63 
31 Mar 2014;BALANCE FORWARD;;;6525,63 
;VDP-EUROSPAR BARRO;18,22 ;;
;VDP-EUROSPAR BARRO;23,18 ;;
;VDP-MAO RESTAURANT;62,00 ;;
;VDP-SURMA;12,00 ;;
;GTSOSCT1409001CJ;875,00 ;;
;*INET VENCIMENTO;;;5535,23 
